group_id,label,quadrant,file_name,source_file,window_count,low_window_count
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123759.bin,static_presence,quad4,static_presence_20260614_123759.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123759.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123811.bin,static_presence,quad4,static_presence_20260614_123811.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123811.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123822.bin,static_presence,quad4,static_presence_20260614_123822.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123822.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123850.bin,static_presence,quad4,static_presence_20260614_123850.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123850.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123901.bin,static_presence,quad4,static_presence_20260614_123901.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123901.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123913.bin,static_presence,quad4,static_presence_20260614_123913.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_123913.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124429.bin,static_presence,quad4,static_presence_20260614_124429.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124429.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124452.bin,static_presence,quad4,static_presence_20260614_124452.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124452.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124521.bin,static_presence,quad4,static_presence_20260614_124521.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124521.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124533.bin,static_presence,quad4,static_presence_20260614_124533.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124533.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124546.bin,static_presence,quad4,static_presence_20260614_124546.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad4\static_presence\static_presence_20260614_124546.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122809.bin,static_presence,quad5,static_presence_20260614_122809.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122809.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122848.bin,static_presence,quad5,static_presence_20260614_122848.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122848.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122858.bin,static_presence,quad5,static_presence_20260614_122858.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122858.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122913.bin,static_presence,quad5,static_presence_20260614_122913.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122913.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122924.bin,static_presence,quad5,static_presence_20260614_122924.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122924.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123154.bin,static_presence,quad5,static_presence_20260614_123154.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123154.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123206.bin,static_presence,quad5,static_presence_20260614_123206.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123206.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123219.bin,static_presence,quad5,static_presence_20260614_123219.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123219.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123230.bin,static_presence,quad5,static_presence_20260614_123230.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123230.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123242.bin,static_presence,quad5,static_presence_20260614_123242.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123242.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123256.bin,static_presence,quad5,static_presence_20260614_123256.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123256.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123309.bin,static_presence,quad5,static_presence_20260614_123309.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123309.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123321.bin,static_presence,quad5,static_presence_20260614_123321.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123321.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123332.bin,static_presence,quad5,static_presence_20260614_123332.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123332.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123414.bin,static_presence,quad5,static_presence_20260614_123414.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_123414.bin,2,True
C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122837.bin,static_presence,quad5,static_presence_20260614_122837.bin,C:\Users\Brazza\Documents\UFOP\TCC\Algoritmos\Tools\datasets\raw_bin\quad5\static_presence\static_presence_20260614_122837.bin,3,False
